id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_gym_app_client_normuser,gym_app.client_model,model_gym_app_client_model,gym_group_normuser,1,1,1,1
access_gym_app_client_empl,gym_app.client_model,model_gym_app_client_model,gym_group_empl,1,0,0,0
access_gym_app_client_adm,gym_app.client_model,model_gym_app_client_model,gym_group_adm,1,1,1,1

access_gym_app_invoice_normuser,gym_app.invoice_model,model_gym_app_invoice_model,gym_group_normuser,1,0,0,0
access_gym_app_invoice_empl,gym_app.invoice_model,model_gym_app_invoice_model,gym_group_empl,1,1,1,1
access_gym_app_invoice_adm,gym_app.invoice_model,model_gym_app_invoice_model,gym_group_adm,1,1,1,1

access_gym_app_line_normuser,gym_app.line_model,model_gym_app_line_model,gym_group_normuser,1,0,0,0
access_gym_app_line_empl,gym_app.line_model,model_gym_app_line_model,gym_group_empl,1,1,1,1
access_gym_app_line_adm,gym_app.line_model,model_gym_app_line_model,gym_group_adm,1,1,1,1

access_gym_app_product_normuser,gym_app.product_model,model_gym_app_product_model,gym_group_normuser,1,0,0,0
access_gym_app_product_empl,gym_app.product_model,model_gym_app_product_model,gym_group_empl,1,1,1,1
access_gym_app_product_adm,gym_app.product_model,model_gym_app_product_model,gym_group_adm,1,1,1,1

access_gym_app_class_normuser,gym_app.class_model,model_gym_app_class_model,gym_group_normuser,1,0,0,0
access_gym_app_class_empl,gym_app.class_model,model_gym_app_class_model,gym_group_empl,1,1,1,1
access_gym_app_class_adm,gym_app.class_model,model_gym_app_class_model,gym_group_adm,1,1,1,1

access_gym_app_trainer_normuser,gym_app.trainer_model,model_gym_app_trainer_model,gym_group_normuser,1,0,0,0
access_gym_app_trainer_empl,gym_app.trainer_model,model_gym_app_trainer_model,gym_group_empl,1,1,1,1
access_gym_app_trainer_adm,gym_app.trainer_model,model_gym_app_trainer_model,gym_group_adm,1,1,1,1

access_gym_app_dailytask_normuser,gym_app.dailytask_model,model_gym_app_dailytask_model,gym_group_normuser,1,0,0,0
access_gym_app_dailytask_empl,gym_app.dailytask_model,model_gym_app_dailytask_model,gym_group_empl,1,1,1,1
access_gym_app_dailytask_adm,gym_app.dailytask_model,model_gym_app_dailytask_model,gym_group_adm,1,1,1,1

access_gym_app_routine_normuser,gym_app.routine_model,model_gym_app_routine_model,gym_group_normuser,1,1,1,1
access_gym_app_routine_empl,gym_app.routine_model,model_gym_app_routine_model,gym_group_empl,1,1,1,1
access_gym_app_routine_adm,gym_app.routine_model,model_gym_app_routine_model,gym_group_adm,1,1,1,1  